List,Stimulus,Stimulus_raw,Stimulus_English,Category,Typicality,Typicality_class,Typicality_rating,AoA_rating,Familiarity_rating,Frequency_DlexDB,logFreq_WebXL_lemma,Length,NameAgrmnt_Avrg,Naming_Round,Picture,Audio_Name,Image_Link,Audio_Link,
2,Papaya,Papaya,papaya,fruit,atypical,3,4,7,3,0.098,4.046,6,63,2,Papaya_new.jpg,Papaya.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Papaya_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Papaya.wav,
2,Pony,Pony,pony,animal,midtypical,2,2.1,1.95,3.263,1.488,4.674,4,83,1,Pony_adjusted.jpg,Pony.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Pony_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Pony.wav,
2,Orange,Orange,orange,fruit,typical,1,1,4,4,4.03,5.269,6,97,1,Orange_adjusted.jpg,Orange.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Orange_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Orange.wav,
2,Biber,Biber,beaver,animal,atypical,3,3.05,2.95,2.684,1.545,4.171,4,93,2,Biber_new.jpg,Biber.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Biber_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Biber.wav,
2,Weißkohl,Weisskohl,white cabbage,vegetable,midtypical,2,2.15,3.35,3.6,0.875,3.711,6,92,2,Weisskohl_new.jpg,Weisskohl.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Weisskohl_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Weisskohl.wav,
2,Erdbeere,Erdbeere,strawberry,fruit,typical,1,1,2,5,2.829,4.983,7,100,1,Erdbeere_adjusted.jpg,Erdbeere.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Erdbeere_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Erdbeere.wav,
2,Seestern,Seestern,starfish,animal,atypical,3,5.25,4.1,2.5,1.112,3.776,7,94,1,Seestern_adjusted.jpg,Seestern.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Seestern_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Seestern.wav,
2,Nachthemd,Nachthemd,nightgown,clothes,midtypical,2,2.45,2,4,2.845,3.807,8,73,2,Nachthemd_new.jpg,Nachthemd.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Nachthemd_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Nachthemd.wav,
2,LKW,LKW,lorry,vehicle,typical,1,1.35,2,4,None,4.799,6,98,1,LKW_adjusted.jpg,LKW.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/LKW_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/LKW.wav,
2,Peperoni,Peperoni,chilli,vegetable,atypical,3,3.632,5.35,3.45,0.041,3.883,8,91,1,Peperoni_adjusted.jpg,Peperoni.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Peperoni_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Peperoni.wav,
2,Seilbahn,Seilbahn,cable car,vehicle,midtypical,3,3.6,4,3,0.392,4.391,6,97,1,Seilbahn_adjusted.jpg,Seilbahn.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Seilbahn_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Seilbahn.wav,
2,Bluse,Bluse,blouse,clothes,typical,1,1.5,3,4,6.777,5.033,5,97,2,Bluse_new.jpg,Bluse.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Bluse_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Bluse.wav,
2,Mundharmonika,Mundharmonika,harmonica,musical instrument,atypical,3,3.4,3.05,3.05,1.357063113,3.703549298,13,90,2,Mundharmonika_new.jpg,Mundharmonika.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Mundharmonika_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Mundharmonika.wav,
2,Hosenträger,Hosentraeger,braces ,clothes,atypical,3,5.25,3,2,1.717,3.772,10,84,1,Hosentraeger_adjusted.jpg,Hosentraeger.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Hosentraeger_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Hosentraeger.wav,
2,Mais,Mais,sweetcorn,vegetable,midtypical,2,2.263,3.15,3.9,7.676,4.641,3,100,1,Mais_adjusted.jpg,Mais.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Mais_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Mais.wav,
2,Auto,Auto,car,vehicle,typical,1,1,2,5,51.846,6.172,3,98,1,Auto_adjusted.jpg,Auto.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Auto_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Auto.wav,
2,Knollensellerie,Knollensellerie,celeriac,vegetable,atypical,3,3.05,5.75,2.55,0.172,3.42,12,65,2,Knollensellerie_new.jpg,Knollensellerie.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Knollensellerie_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Knollensellerie.wav,
2,Johannisbeere,Johannisbeere,redcurrant,fruit,midtypical,1,2,3,3.65,1,4.266,11,90,2,Johannisbeere_new.jpg,Johannisbeere.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Johannisbeere_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Johannisbeere.wav,
2,Bär,Baer,bear,animal,typical,1,1.2,1.75,3.25,10.333,5.015,3,100,1,Baer_adjusted.jpg,Baer.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Baer_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Baer.wav,
2,Stirnband,Stirnband,headband,clothes,atypical,3,,,,,3.983,,82,2,Stirnband_new.jpg,Stirnband.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Stirnband_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Stirnband.wav,
2,Moped,Moped,moped,vehicle,midtypical,2,2.3,4,2,0.638,4.29,5,94,1,Moped_adjusted.jpg,Moped.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Moped_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Moped.wav,
2,Blumenkohl,Blumenkohl,cauliflower,vegetable,typical,1,1.35,3,4,2.51,4.26,9,94,1,Blumenkohl_adjusted.jpg,Blumenkohl.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Blumenkohl_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Blumenkohl.wav,
2,Rassel,Rassel,rattle,musical instrument,atypical,3,5,3,2,1.275,3.776,5,68,2,Rassel_new.jpg,Rassel.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Rassel_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Rassel.wav,
2,Bikini,Bikini,bikini,clothes,midtypical,2,2.7,5,3,0.368,4.639,6,92,1,Bikini_adjusted.jpg,Bikini.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Bikini_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Bikini.wav,
2,Delfin,Delfin,dolphin,animal,typical,1,1.7,3.65,2.95,5.624,4.25,6,99,1,Delfin_adjusted.jpg,Delfin.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Delfin_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Delfin.wav,
2,Blaubeere,Blaubeere,blueberry,fruit,midtypical,2,2.1,2.8,4.1,0.204376975,4.195068996,7,95,1,Blaubeere_adjusted.jpg,Blaubeere.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Blaubeere_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Blaubeere.wav,
2,Posaune,Posaune,trombone,musical instrument,midtypical,2,2,4,3,2.493,3.945,6,60,2,Posaune_new.jpg,Posaune.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Posaune_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Posaune.wav,
2,Pfirsich,Pfirsich,peach,fruit,typical,1,1,3,4,2.24,4.436,6,80,1,Pfirsich_adjusted.jpg,Pfirsich.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Pfirsich_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Pfirsich.wav,
2,Luchs,Luchs,lynx,animal,atypical,3,3.05,4.1,2.5,0.956,4.048,4,77,2,Luchs_new.jpg,Luchs.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Luchs_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Luchs.wav,
2,Motorrad,Motorrad,motorcycle  ,vehicle,midtypical,2,2.2,3.25,3.05,4.97044803,5.164730468,7,100,1,Motorrad_adjusted.jpg,Motorrad.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Motorrad_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Motorrad.wav,
2,Rucola,Rucola,rocket,vegetable,atypical,2,2.947,6.176,3.55,None,4.255,6,82,2,Rucola_new.jpg,Rucola.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Rucola_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Rucola.wav,
2,Unterhose,Unterhose,underpants,clothes,midtypical,2,2.25,2,5,2.363,4.325,8,98,2,Unterhose_new.jpg,Unterhose.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Unterhose_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Unterhose.wav,
2,Klarinette,Klarinette,clarinet,musical instrument,typical,2,2,5,3,1.398,4.067,9,60,2,Klarinette_adjusted.jpg,Klarinette.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Klarinette_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Klarinette.wav,
2,Limette,Limette,lime,fruit,atypical,3,3,6,3,0.033,4.434,6,85,2,Limette_new.jpg,Limette.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Limette_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Limette.wav,
2,Rote Bete,RoteBete,beetroot,vegetable,midtypical,2,2.35,3.45,3.3,,4.093351632,8,80,1,RoteBete_adjusted.jpg,RoteBete.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/RoteBete_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/RoteBete.wav,
2,Mandarine,Mandarine,tangerine,fruit,typical,1,2,4,4,1.022,4.27,9,91,1,Mandarine_adjusted.jpg,Mandarine.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Mandarine_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Mandarine.wav,
2,Tretboot,Tretboot,pedal boat,vehicle,atypical,3,4.94,4,3,0.008,3.533,7,96,1,Tretboot_adjusted.jpg,Tretboot.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Tretboot_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Tretboot.wav,
2,Schnecke,Schnecke,snail,animal,midtypical,2,2.8,2.05,3.55,9.287,4.642,5,100,1,Schnecke_adjusted.jpg,Schnecke.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Schnecke_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Schnecke.wav,
2,Geige,Geige,violin,musical instrument,typical,1,1,4,3,7.006,4.352,4,88,1,Geige_adjusted.jpg,Geige.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Geige_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Geige.wav,
2,Seepferdchen,Seepferdchen,seahorse,animal,atypical,3,3.75,3.25,2.4,0.286,3.75,9,100,2,Seepferdchen_new.jpg,Seepferdchen.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Seepferdchen_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Seepferdchen.wav,
2,Spinne,Spinne,spider,animal,midtypical,2,2.5,2.15,3.6,6.311,4.718,5,98,1,Spinne_adjusted.jpg,Spinne.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Spinne_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Spinne.wav,
2,Jeans,Jeans,jeans,clothes,typical,1,1.4,4,5,1.635,5.353,4,90,1,Jeans_adjusted.jpg,Jeans.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Jeans_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Jeans.wav,
2,Kidneybohne,Kidneybohne,kidney bean,vegetable,atypical,3,4.25,5.882,2.9,None,3.481,9,95,1,Kidneybohne_adjusted.jpg,Kidneybohne.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Kidneybohne_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Kidneybohne.wav,
2,Blattsalat,Blattsalat,leaf salad,vegetable,midtypical,2,2.35,4.15,4,0.147,3.867,9,94,1,Blattsalat_adjusted.jpg,Blattsalat.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Blattsalat_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Blattsalat.wav,
2,Schlagzeug,Schlagzeug,drumkit,musical instrument,typical,1,2,3,3,2.657,4.598,7,94,1,Schlagzeug_adjusted.jpg,Schlagzeug.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Schlagzeug_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Schlagzeug.wav,
2,Badeanzug,Badeanzug,swimsuit,clothes,atypical,3,3.15,2,4,0.956,4.223,9,94,1,Badeanzug_adjusted.jpg,Badeanzug.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Badeanzug_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Badeanzug.wav,
2,Leopard,Leopard,leopard,animal,midtypical,2,2.2,3.7,2.75,1.7,4.48,7,83,1,Leopard_adjusted.jpg,Leopard.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Leopard_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Leopard.wav,
2,U-Bahn,UBahn,underground railway,vehicle,typical,1,1.25,4,4,1.521,4.889,4,78,1,UBahn_adjusted.jpg,UBahn.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/UBahn_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/UBahn.wav,
2,Schlitten,Schlitten,sleigh,vehicle,atypical,3,4.8,2,4,6.246,4.387,6,100,1,Schlitten_adjusted.jpg,Schlitten.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Schlitten_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Schlitten.wav,
2,Lauch,Lauch,leek,vegetable,midtypical,2,2.15,3.5,3.6,0.916,3.658,4,93,1,Lauch_adjusted.jpg,Lauch.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Lauch_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Lauch.wav,
2,Kirsche,Kirsche,cherry,fruit,typical,1,1,2,4,3.417,4.727,5,100,1,Kirsche_adjusted.jpg,Kirsche.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Kirsche_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Kirsche.wav,
2,Xylophon,Xylophon,xylophone,musical instrument,atypical,3,4,5,2,0.67,3.415,8,82,1,Xylophon_adjusted.jpg,Xylophon.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Xylophon_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Xylophon.wav,
2,Biene,Biene,bee,animal,midtypical,2,2.368,1.9,4.05,11.69,4.856,4,88,1,Biene_adjusted.jpg,Biene.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Biene_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Biene.wav,
2,Rosenkohl,Rosenkohl,Brussels sprouts,vegetable,typical,1,1.45,3,4,0.867,4.078,8,83,1,Rosenkohl_adjusted.jpg,Rosenkohl.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Rosenkohl_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Rosenkohl.wav,
2,Esskastanie,Esskastanie,sweet chestnut,vegetable,atypical,3,4.526,5.316,2.7,None,3.338,10,87,1,Esskastanie_adjusted.jpg,Esskastanie.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Esskastanie_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Esskastanie.wav,
2,Frosch,Frosch,frog,animal,midtypical,2,2.15,2.05,3.4,6.655,4.707,4,98,1,Frosch_adjusted.jpg,Frosch.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Frosch_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Frosch.wav,
2,Gans,Gans,goose,animal,typical,1,1.2,1.9,3.85,9.638,4.46,4,94,1,Gans_adjusted.jpg,Gans.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Gans_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Gans.wav,
2,Litschi,Litschi,lychee,fruit,atypical,3,4,7,3,0.033,3.411,4,80,1,Litschi_adjusted.jpg,Litschi.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Litschi_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Litschi.wav,
2,Kürbis,Kuerbis,pumpkin,vegetable,midtypical,2,2.737,3.15,3.55,1.39,4.817,6,98,2,Kuerbis_new.jpg,Kuerbis.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Kuerbis_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Kuerbis.wav,
