List,Stimulus,Stimulus_raw,Stimulus_English,Category,Typicality,Typicality_class,Typicality_rating,AoA_rating,Familiarity_rating,Frequency_DlexDB,logFreq_WebXL_lemma,Length,NameAgrmnt_Avrg,Naming_Round,Picture,Audio_Name,Image_Link,Audio_Link,
2,Orgel,Orgel,organ,musical instrument,typical,1,2,5,3,10.137,4.475,5,98,1,Orgel_adjusted.jpg,Orgel.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Orgel_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Orgel.wav,
2,Traktor,Traktor,tractor,vehicle,atypical,3,3.84,2,3,3.09,4.639,7,97,1,Traktor_adjusted.jpg,Traktor.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Traktor_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Traktor.wav,
2,Cembalo,Cembalo,harpsichord,musical instrument,midtypical,2,3,5.666666667,1.85,0.931959006,3.503790683,7,38,1,Cembalo_adjusted.jpg,Cembalo.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Cembalo_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Cembalo.wav,
2,Zucchini,Zucchini,courgette,vegetable,midtypical,2,2,5.947368421,3.8,0.008175079,4.717304277,6,97,2,Zucchini_new.jpg,Zucchini.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Zucchini_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Zucchini.wav,
2,Anzug,Anzug,suit,clothes,typical,1,1.4,4,4,19.301,4.974,5,99,1,Anzug_adjusted.jpg,Anzug.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Anzug_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Anzug.wav,
2,Krawatte,Krawatte,tie,clothes,atypical,3,3.5,5,3,6.344,4.506,7,100,1,Krawatte_adjusted.jpg,Krawatte.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Krawatte_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Krawatte.wav,
2,Boot,Boot,boat,vehicle,midtypical,2,2.1,2,4,30.305,5.484,3,95,1,Boot_adjusted.jpg,Boot.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Boot_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Boot.wav,
2,Tomate,Tomate,tomato,vegetable,typical,1,1.15,2,5,6.058,5.255,6,100,1,Tomate_adjusted.jpg,Tomate.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Tomate_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Tomate.wav,
2,Kran,Kran,crane,vehicle,atypical,3,5.69,3,3,2.673,4.406,4,100,2,Kran_adjusted.jpg,Kran.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Kran_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Kran.wav,
2,Bohne,Bohne,bean,vegetable,midtypical,2,2.15,2.75,3.55,6.27,4.895,4,92,1,Bohne_adjusted.jpg,Bohne.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Bohne_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Bohne.wav,
2,Mütze,Muetze,cap,clothes,typical,1,1.95,2,4,14.012,4.939,4,97,1,Muetze_adjusted.jpg,Muetze.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Muetze_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Muetze.wav,
2,Lätzchen,Laetzchen,pinafore,clothes,atypical,3,4.79,2,3,None,3.586,6,95,2,Laetzchen_new.jpg,Laetzchen.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Laetzchen_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Laetzchen.wav,
2,Schmetterling,Schmetterling,butterfly,animal,midtypical,2,2.2,2.15,3.75,7.349,4.836,8,100,1,Schmetterling_adjusted.jpg,Schmetterling.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Schmetterling_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Schmetterling.wav,
2,Trompete,Trompete,trumpet,musical instrument,typical,1,1.3,2.8,2.75,5.133949609,4.33045436,8,98,1,Trompete_adjusted.jpg,Trompete.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Trompete_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Trompete.wav,
2,Mirabelle,Mirabelle,mirabelle,fruit,atypical,3,4,6,3,0.229,3.641,8,68,2,Mirabelle_new.jpg,Mirabelle.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Mirabelle_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Mirabelle.wav,
2,Brombeere,Brombeere,blackberry,fruit,midtypical,2,2,3,4.05,1,4.205,8,90,1,Brombeere_adjusted.jpg,Brombeere.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Brombeere_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Brombeere.wav,
2,S-Bahn,SBahn,city train,vehicle,typical,1,1.1,4,4,1.545,4.763,5,69,1,SBahn_adjusted.jpg,SBahn.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/SBahn_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/SBahn.wav,
2,Fanfare,Fanfare,fanfare,musical instrument,atypical,3,4,5,2,1.447,4.103,7,56,1,Fanfare_adjusted.jpg,Fanfare.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Fanfare_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Fanfare.wav,
2,Birne,Birne,pear,fruit,typical,1,1.15,2.35,4.1,5.403727216,4.833771639,5,100,2,Birne_new.jpg,Birne.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Birne_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Birne.wav,
2,Erbse,Erbse,pea,vegetable,typical,1,1.75,2,4,4.97,4.422,5,91,1,Erbse_adjusted.jpg,Erbse.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Erbse_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Erbse.wav,
2,Avocado,Avocado,avocado,vegetable,atypical,3,3.389,5.889,3.5,0.057,4.621,7,90,1,Avocado_adjusted.jpg,Avocado.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Avocado_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Avocado.wav,
2,Weste,Weste,waistcoat,clothes,midtypical,2,2.55,4,3,4.897,4.59,5,94,1,Weste_adjusted.jpg,Weste.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Weste_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Weste.wav,
2,Paprika,Paprika,pepper,vegetable,typical,1,1.65,4,4,2.812,4.924,7,100,1,Paprika_adjusted.jpg,Paprika.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Paprika_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Paprika.wav,
2,Dreirad,Dreirad,tricycle,vehicle,atypical,3,5.11,2,3,0.27,3.796,6,94,1,Dreirad_adjusted.jpg,Dreirad.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Dreirad_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Dreirad.wav,
2,Harfe,Harfe,harp,musical instrument,midtypical,2,2.65,4.8,2.9,1.773992142,3.957846634,5,92,1,Harfe_adjusted.jpg,Harfe.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Harfe_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Harfe.wav,
2,Brokkoli,Brokkoli,broccoli,vegetable,typical,1,1.7,6,4,0.172,4.347,7,97,2,Brokkoli_new.jpg,Brokkoli.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Brokkoli_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Brokkoli.wav,
2,Lederhose,Lederhose,leather trousers,clothes,atypical,3,3.95,3,2,0.719,4.347,8,94,1,Lederhose_adjusted.jpg,Lederhose.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Lederhose_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Lederhose.wav,
2,Motorboot,Motorboot,motorboat,vehicle,midtypical,2,2.95,4,3,1.537,3.987,8,97,1,Motorboot_adjusted.jpg,Motorboot.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Motorboot_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Motorboot.wav,
2,Straßenbahn,Strassenbahn,tram,vehicle,typical,1,1.35,3,4,11.045,4.743,10,83,1,Strassenbahn_adjusted.jpg,Strassenbahn.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Strassenbahn_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Strassenbahn.wav,
2,Dudelsack,Dudelsack,bagpipes,musical instrument,atypical,3,4,4,2,0.67,3.569,8,94,1,Dudelsack_adjusted.jpg,Dudelsack.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Dudelsack_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Dudelsack.wav,
2,Pflaume,Pflaume,plum,fruit,midtypical,1,2,3,3.9,2,4.441,5,88,1,Pflaume_adjusted.jpg,Pflaume.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Pflaume_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Pflaume.wav,
2,Blockflöte,Blockfloete,recorder,musical instrument,typical,1,1,3,4,4.431,4.197,5,98,1,Blockfloete_adjusted.jpg,Blockfloete.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Blockfloete_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Blockfloete.wav,
2,Trikot,Trikot,tricot,clothes,atypical,3,4.6,4,3,1.259,5.007,5,94,1,Trikot_adjusted.jpg,Trikot.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Trikot_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Trikot.wav,
2,Apfel,Apfel,apple,fruit,typical,1,1.05,1.75,4.6,13.1537021,5.339807079,4,100,2,Apfel_new.jpg,Apfel.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Apfel_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Apfel.wav,
2,Elefant,Elefant,elephant,animal,typical,1,1.15,2.05,3.65,10.284,4.86,7,100,1,Elefant_adjusted.jpg,Elefant.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Elefant_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Elefant.wav,
2,Chamäleon,Chamaeleon,chameleon,animal,atypical,3,3.3,4.45,1.9,0.687,3.878,8,82,1,Chamaeleon_adjusted.jpg,Chamaeleon.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Chamaeleon_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Chamaeleon.wav,
2,Panflöte,Panfloete,panpipes,musical instrument,midtypical,2,3,5,2,0.139,3.156,8,76,1,Panfloete_adjusted.jpg,Panfloete.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Panfloete_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Panfloete.wav,
2,Ananas,Ananas,pineapple,fruit,typical,1,1,4,4,1.194,4.536,6,100,1,Ananas_adjusted.jpg,Ananas.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Ananas_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Ananas.wav,
2,Mango,Mango,mango,fruit,atypical,2,2,6,3,0.204,4.96,5,80,1,Mango_adjusted.jpg,Mango.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Mango_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Mango.wav,
2,Unterhemd,Unterhemd,vest,clothes,midtypical,2,2.05,2,4,0.597,3.835,8,88,2,Unterhemd_new.jpg,Unterhemd.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Unterhemd_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Unterhemd.wav,
2,Banane,Banane,banana,fruit,typical,1,1,3,5,3.262,4.996,6,100,1,Banane_adjusted.jpg,Banane.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Banane_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Banane.wav,
2,Umhang,Umhang,cloak,clothes,atypical,3,5.21,4,2,1.422,4.063,5,87,1,Umhang_adjusted.jpg,Umhang.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Umhang_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Umhang.wav,
2,Nashorn,Nashorn,rhinoceros,animal,midtypical,2,2.2,3.55,2.9,1.7,4.027,7,97,1,Nashorn_adjusted.jpg,Nashorn.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Nashorn_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Nashorn.wav,
2,Möhre,Moehre,carrot,vegetable,typical,1,1.15,2,4,1.504,3.225,7,99,1,Moehre_adjusted.jpg,Moehre.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Moehre_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Moehre.wav,
2,Sonnenhut,Sonnenhut,sun hat,clothes,atypical,3,4.45,3,3,0.057,3.736,8,100,1,Sonnenhut_adjusted.jpg,Sonnenhut.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Sonnenhut_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Sonnenhut.wav,
2,Honigmelone,Honigmelone,honeydew melon,fruit,midtypical,2,2,6,3.65,0,3.508,11,97,2,Honigmelone_new.jpg,Honigmelone.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Honigmelone_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Honigmelone.wav,
2,Hemd,Hemd,shirt,clothes,typical,1,1.4,2,5,20.307,4.992,4,100,2,Hemd_new.jpg,Hemd.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Hemd_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Hemd.wav,
2,Ingwer,Ingwer,ginger,vegetable,atypical,3,3.941,6.158,3.55,0.613,4.891,4,96,1,Ingwer_adjusted.jpg,Ingwer.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Ingwer_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Ingwer.wav,
2,Trommel,Trommel,drum,musical instrument,midtypical,2,2,2,3,10.325,4.462,6,95,2,Trommel_adjusted.jpg,Trommel.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Trommel_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Trommel.wav,
2,Pullover,Pullover,sweater,clothes,typical,1,1.05,3,5,3.883,4.912,6,94,1,Pullover_adjusted.jpg,Pullover.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Pullover_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Pullover.wav,
2,Skateboard,Skateboard,skateboard,vehicle,atypical,3,5.47,6,2,0.057,4.176,8,95,2,Skateboard_new.jpg,Skateboard.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Skateboard_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Skateboard.wav,
2,Rock,Rock,skirt,clothes,typical,1,1.55,2,4,26.422,5.56,3,99,1,Rock_adjusted.jpg,Rock.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Rock_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Rock.wav,
2,Hagebutte,Hagebutte,rosehip,fruit,atypical,3,5,3,3,0.548,3.87,8,73,1,Hagebutte_adjusted.jpg,Hagebutte.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Hagebutte_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Hagebutte.wav,
2,Schlange,Schlange,snake,animal,midtypical,2,2.3,2,2.95,13.963,5.078,5,98,1,Schlange_adjusted.jpg,Schlange.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Schlange_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Schlange.wav,
2,Socke,Socke,sock,clothes,typical,1,1.35,2,5,0.294,4.256,4,100,1,Socke_adjusted.jpg,Socke.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Socke_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Socke.wav,
2,Rollschuh,Rollschuh,roller blade,vehicle,atypical,3,5.5,4,2,None,3.483,5,87,2,Rollschuh_new.jpg,Rollschuh.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Rollschuh_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Rollschuh.wav,
2,Strumpfhose,Strumpfhose,tights,clothes,midtypical,2,2.4,3,3,0.237,4.56,10,79,1,Strumpfhose_adjusted.jpg,Strumpfhose.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Strumpfhose_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Strumpfhose.wav,
2,Klavier,Klavier,piano ,musical instrument,typical,1,1,3,4,12.32,4.971,6,100,1,Klavier_adjusted.jpg,Klavier.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Klavier_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Klavier.wav,
2,Triangel,Triangel,triangle,musical instrument,atypical,3,4,4,2,0.54,3.463,7,94,1,Triangel_adjusted.jpg,Triangel.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Triangel_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Triangel.wav,
2,Himbeere,Himbeere,raspberry,fruit,midtypical,1,2,3,4.05,1,4.66,7,97,1,Himbeere_adjusted.jpg,Himbeere.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Himbeere_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Himbeere.wav,
