List,Stimulus,Stimulus_raw,Stimulus_English,Category,Typicality,Typicality_class,Typicality_rating,AoA_rating,Familiarity_rating,Frequency_DlexDB,logFreq_WebXL_lemma,Length,NameAgrmnt_Avrg,Naming_Round,Picture,Audio_Name,Image_Link,Audio_Link,
2,Kontrabass,Kontrabass,double bass,musical instrument,midtypical,2,2.85,4.55,3,0.024525237,3.956456583,9,60,3,Kontrabass_Mensch.jpg,Kontrabass.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Kontrabass_Mensch.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Kontrabass.wav,
2,Physalis,Physalis,poha,fruit,atypical,3,4,7,3,0.065,3.434,7,63,2,Physalis_new.jpg,Physalis.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Physalis_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Physalis.wav,
2,Stachelbeere,Stachelbeere,gooseberry,fruit,midtypical,2,2,3,3.55,1,3.759,10,80,1,Stachelbeere_adjusted.jpg,Stachelbeere.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Stachelbeere_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Stachelbeere.wav,
2,Schiff,Schiff,ship,vehicle,typical,1,1.2,2,4,87.833,5.538,3,97,1,Schiff_adjusted.jpg,Schiff.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Schiff_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Schiff.wav,
2,Kohlrabi,Kohlrabi,kohlrabi,vegetable,typical,1,1.8,2.85,3.75,1.193561533,4.138649995,7,97,2,Kohlrabi_adjusted.jpg,Kohlrabi.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Kohlrabi_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Kohlrabi.wav,
2,Fahrrad,Fahrrad,bicycle  ,vehicle,midtypical,1,1.6,2,5,8.845,5.475,5,100,1,Fahrrad_adjusted.jpg,Fahrrad.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Fahrrad_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Fahrrad.wav,
2,Giraffe,Giraffe,giraffe,animal,typical,1,1.6,2.35,3,0.948,4,6,100,1,Giraffe_adjusted.jpg,Giraffe.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Giraffe_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Giraffe.wav,
2,T-Shirt,TShirt,shirt,clothes,typical,1,,,,,5.287624842,,98,1,TShirt_adjusted.jpg,TShirt.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/TShirt_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/TShirt.wav,
2,Wurm,Wurm,worm,animal,atypical,3,3.526,2.3,2.9,9.483,4.724,4,97,1,Wurm_adjusted.jpg,Wurm.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Wurm_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Wurm.wav,
2,Schlafanzug,Schlafanzug,pyjamas,clothes,midtypical,2,2.35,2,4,0.981,4.123,9,98,2,Schlafanzug_new.jpg,Schlafanzug.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Schlafanzug_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Schlafanzug.wav,
2,Flugzeug,Flugzeug,aeroplane,vehicle,typical,1,1,2,4,59.237,5.358,7,99,1,Flugzeug_adjusted.jpg,Flugzeug.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Flugzeug_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Flugzeug.wav,
2,Granatapfel,Granatapfel,pomegranate,fruit,atypical,3,4,6,3,0.278,4.23,10,78,1,Granatapfel_adjusted.jpg,Granatapfel.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Granatapfel_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Granatapfel.wav,
2,Gabelstapler,Gabelstapler,forklift truck,vehicle,atypical,3,4.944444444,4.8,2.65,0.212552054,3.962464046,11,96,1,Gabelstapler_adjusted.jpg,Gabelstapler.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Gabelstapler_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Gabelstapler.wav,
2,Saxophon,Saxophon,saxophone,musical instrument,typical,2,2,4,3,0.924,4.135,8,85,1,Saxophon_adjusted.jpg,Saxophon.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Saxophon_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Saxophon.wav,
2,Dattel,Dattel,date,fruit,atypical,3,4,5,3,0.646,4.224,5,87,2,Dattel_adjusted.jpg,Dattel.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Dattel_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Dattel.wav,
2,Cello,Cello,cello,musical instrument,midtypical,2,2,5,3,1.014,4.101,4,73,3,Cello_Mensch.jpg,Cello.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Cello_Mensch.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Cello.wav,
2,Fuchs,Fuchs,fox,animal,typical,1,1.75,2.15,3.1,12.565,5.118,4,100,1,Fuchs_adjusted.jpg,Fuchs.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Fuchs_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Fuchs.wav,
2,Stöckelschuh,Stoeckelschuh,stiletto ,clothes,atypical,3,5.26,5,3,0.58,3.459,8,76,1,Stoeckelschuh_adjusted.jpg,Stoeckelschuh.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Stoeckelschuh_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Stoeckelschuh.wav,
2,Kutsche,Kutsche,carriage,vehicle,midtypical,3,3.75,2,3,3.384,4.199,4,85,1,Kutsche_adjusted.jpg,Kutsche.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Kutsche_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Kutsche.wav,
2,Spargel,Spargel,asparagus,vegetable,typical,1,1.6,4,4,2.657,4.806,7,100,1,Spargel_adjusted.jpg,Spargel.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Spargel_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Spargel.wav,
2,Tamburin,Tamburin,tambourine,musical instrument,atypical,3,4,5,2,0.327,2.9,8,53,2,Tamburin_new.jpg,Tamburin.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Tamburin_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Tamburin.wav,
2,Papagei,Papagei,parrot,animal,midtypical,2,2.25,2.45,2.75,3.45,4.202,6,99,1,Papagei_adjusted.jpg,Papagei.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Papagei_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Papagei.wav,
2,Fähre,Faehre,ferry,vehicle,midtypical,3,3.05,3.9,3.263157895,2.150045776,4.81883269,4,76,1,Faehre_adjusted.jpg,Faehre.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Faehre_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Faehre.wav,
2,Fenchel,Fenchel,fennel,vegetable,atypical,3,3.588,5.15,2.85,1.226,4.321,6,78,2,Fenchel_adjusted.jpg,Fenchel.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Fenchel_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Fenchel.wav,
2,Wassermelone,Wassermelone,melon,fruit,midtypical,2,2,4,4.4,1,4.312,6,99,1,Wassermelone_adjusted.jpg,Wassermelone.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Wassermelone_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Wassermelone.wav,
2,Zug,Zug,train,vehicle,typical,1,1.1,2,5,125.299,5.909,3,90,2,Zug_new.jpg,Zug.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Zug_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Zug.wav,
2,Floß,Floss,raft,vehicle,atypical,3,5.15,4,2,2.338,3.97,4,83,2,Floss_adjusted.jpg,Floss.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Floss_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Floss.wav,
2,Zitrone,Zitrone,lemon,fruit,midtypical,1,2,3,4.45,4,5.016,7,100,1,Zitrone_adjusted.jpg,Zitrone.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Zitrone_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Zitrone.wav,
2,Gitarre,Gitarre,guitar,musical instrument,typical,1,1,3,4,2.6,5.213,6,100,1,Gitarre_adjusted.jpg,Gitarre.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Gitarre_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Gitarre.wav,
2,Eidechse,Eidechse,lizard,animal,atypical,3,3.2,3.15,2.9,2.575,3.745,6,75,2,Eidechse_new.jpg,Eidechse.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Eidechse_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Eidechse.wav,
2,Handschuh,Handschuh,glove,clothes,midtypical,2,2.9,2,4,10.963,4.981,6,99,1,Handschuh_adjusted.jpg,Handschuh.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Handschuh_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Handschuh.wav,
2,Querflöte,Querfloete,flute,musical instrument,typical,1,2,5,3,0.147,3.739,9,76,1,Querfloete_adjusted.jpg,Querfloete.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Querfloete_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Querfloete.wav,
2,Sprosse,Sprosse,shoot,vegetable,atypical,3,4.55,5.35,2.684,2.354,4.204,6,92,2,Sprosse_new.jpg,Sprosse.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Sprosse_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Sprosse.wav,
2,Hubschrauber,Hubschrauber,helicopter,vehicle,midtypical,2,2.3,3,4,3.049,4.637,8,98,1,Hubschrauber_adjusted.jpg,Hubschrauber.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Hubschrauber_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Hubschrauber.wav,
2,Hirsch,Hirsch,stag / deer,animal,typical,1,1.6,2.85,2.95,10.995,4.689,4,88,2,Hirsch_adjusted.jpg,Hirsch.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Hirsch_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Hirsch.wav,
2,Gazelle,Gazelle,gazelle,animal,atypical,3,3.1,4.8,2.421,0.695,3.657,6,72,1,Gazelle_adjusted.jpg,Gazelle.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Gazelle_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Gazelle.wav,
2,Schal,Schal,shawl,clothes,midtypical,2,2.3,2,4,3.548,4.945,3,100,1,Schal_adjusted.jpg,Schal.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Schal_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Schal.wav,
2,Affe,Affe,monkey,animal,typical,1,1.2,1.8,3.7,10.366,4.884,3,100,1,Affe_adjusted.jpg,Affe.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Affe_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Affe.wav,
2,Tuba,Tuba,tuba,musical instrument,atypical,3,4,5,2,0.58,3.629,4,60,2,Tuba_new.jpg,Tuba.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Tuba_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Tuba.wav,
2,Akkordeon,Akkordeon,accordion,musical instrument,midtypical,2,2,4,3,0.638,4.15,8,91,1,Akkordeon_adjusted.jpg,Akkordeon.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Akkordeon_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Akkordeon.wav,
2,Tiger,Tiger,tiger,animal,typical,1,1.65,2.65,3.05,7.848,5.04,4,98,1,Tiger_adjusted.jpg,Tiger.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Tiger_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Tiger.wav,
2,Kastagnette,Kastagnette,castanets,musical instrument,atypical,3,5,6,2,0.384,2.72,10,62,2,Kastagnette_new.jpg,Kastagnette.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Kastagnette_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Kastagnette.wav,
2,Feldsalat,Feldsalat,lamb's lettuce,vegetable,midtypical,2,2.65,4.1,4.15,0.384,3.998,9,88,2,Feldsalat_new.jpg,Feldsalat.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Feldsalat_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Feldsalat.wav,
2,Taxi,Taxi,taxi,vehicle,typical,1,1.3,3,4,4.259,4.974,5,98,1,Taxi_adjusted.jpg,Taxi.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Taxi_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Taxi.wav,
2,Wohnmobil,Wohnmobil,camper van,vehicle,atypical,3,3.8,5,3,0.082,4.657,8,91,1,Wohnmobil_adjusted.jpg,Wohnmobil.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Wohnmobil_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Wohnmobil.wav,
2,Oboe,Oboe,oboe,musical instrument,midtypical,2,3,5,2,1.022,3.713,4,34,1,Oboe_adjusted.jpg,Oboe.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Oboe_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Oboe.wav,
2,Weintraube,Weintraube,grape,fruit,typical,1,1,3,4,1.145,4.055,8,99,1,Weintraube_adjusted.jpg,Weintraube.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Weintraube_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Weintraube.wav,
2,Muschel,Muschel,sea shell,animal,atypical,3,4.65,2.5,3.9,7.145,4.536,5,99,1,Muschel_adjusted.jpg,Muschel.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Muschel_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Muschel.wav,
2,Aubergine,Aubergine,aubergine,vegetable,midtypical,2,2.5,5.947,3.4,0.262,4.417,8,90,1,Aubergine_adjusted.jpg,Aubergine.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Aubergine_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Aubergine.wav,
2,Jacke,Jacke,jacket,clothes,typical,1,1.3,2,5,10.546,5.358,4,83,1,Jacke_adjusted.jpg,Jacke.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Jacke_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Jacke.wav,
2,Feige,Feige,fig,fruit,atypical,3,3,5,3,1.619,4.324,4,79,1,Feige_adjusted.jpg,Feige.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Feige_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Feige.wav,
2,Blutorange,Blutorange,blood orange,fruit,midtypical,2,2,5,3.6,0,3.631,10,88,2,Blutorange_new.jpg,Blutorange.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Blutorange_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Blutorange.wav,
2,Bus,Bus,bus,vehicle,typical,1,1,2,4,6.965,5.897,3,100,1,Bus_adjusted.jpg,Bus.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Bus_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Bus.wav,
2,Olive,Olive,olive,vegetable,atypical,3,3.389,5.632,4.1,1.684,4.57,5,90,1,Olive_adjusted.jpg,Olive.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Olive_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Olive.wav,
2,Segelschiff,Segelschiff,sailing ship,vehicle,midtypical,3,3.65,3,3,1.831,3.881,8,91,1,Segelschiff_adjusted.jpg,Segelschiff.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Segelschiff_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Segelschiff.wav,
2,Reh,Reh,roe deer,animal,typical,1,1.65,2.3,3.55,3.008,4.477,2,94,1,Reh_adjusted.jpg,Reh.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Reh_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Reh.wav,
2,Keyboard,Keyboard,keyboard,musical instrument,atypical,3,3,5,3,0.458,4.654,6,90,2,Keyboard_new.jpg,Keyboard.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Keyboard_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Keyboard.wav,
2,BH,BH,bra,clothes,midtypical,2,2.55,5,4,None,4.539,4,100,1,BH_adjusted.jpg,BH.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/BH_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/BH.wav,
2,Gurke,Gurke,cucumber,vegetable,typical,1,1.1,2,4,4.415,4.783,5,100,1,Gurke_adjusted.jpg,Gurke.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Gurke_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Gurke.wav,
2,Libelle,Libelle,dragonfly,animal,atypical,3,3.579,3.85,3.15,1.815,4.053,6,98,1,Libelle_adjusted.jpg,Libelle.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/Libelle_adjusted.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/Libelle.wav,
2,E-Gitarre,E-Gitarre,electric guitar,musical instrument,midtypical,2,2,5,3,0.016,4.105,7,100,2,E-Gitarre_new.jpg,E-Gitarre.wav,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Final_Images/E-Gitarre_new.jpg,https://www.ling.uni-potsdam.de/~lampe/SemMerk/Audios/E-Gitarre.wav,
